"0","xml_address = ""Table_XML.xml"""
"0",""
"0","xml_Book_List = (read_xml(xml_address))"
"0","#xml_structure(xml_Book_List)"
"0","#xml_text(xml_Book_List)"
"0","xml_find_all(xml_Book_List, xpath = ""//Genre_"")"
"1","{"
"1",""
"1","xml"
"1",""
"1","_nodeset ("
"1",""
"1","0"
"1",""
"1",")}
"
"0","xml_text(xml_find_all(xml_Book_List, xpath = ""//Genre""))"
"1","[1]"
"1"," ""Genre""   "
"1"," ""Fantasy """
"1"," ""Fantasy """
"1"," ""Fantasy """
"1","
"
"0","Genre <- xml_text(xml_find_all(xml_Book_List, xpath = ""//Genre""))"
"0","Title <- xml_text(xml_find_all(xml_Book_List, xpath = ""//Title""))"
"0","Source <- xml_text(xml_find_all(xml_Book_List, xpath = ""//Source""))"
"0","Language <- xml_text(xml_find_all(xml_Book_List, xpath = ""//Language""))"
"0","Series <- xml_text(xml_find_all(xml_Book_List, xpath = ""//Series""))"
"0","df <- tibble(""Genre""=Genre, ""Source""=Source, ""Title""=Title, ""Language""=Language, ""Series""=Series)"
"0","df <- df[-1,]"
"0","df"
